frios_lacteos_congelados,alimento_basico,alimento_industrializado,material_de_limpeza,perfumaria_higiene_pessoal,bebidas
9.07,61.93,65.63,13.5,18.37,9.41
14.59,43.27,57.74,20.04,16.43,9.22
2.29,3.2,23.63,1.09,7.97,11.93
5.16,33.07,96.33,31.45,24.3,25.82
14.56,23.13,131.37,65.45,44.27,33.69
2.29,38.54,22.52,11.36,2.99,10.19
14.56,23.13,131.37,65.45,44.27,33.69
21.6,8.45,59.79,1.78,0.49,7.74
5.16,61.27,107.71,20.06,70.61,10.47
9.07,61.93,65.63,13.5,18.37,9.41
5.16,33.07,96.33,31.45,24.3,25.82
9.16,57.09,59.39,25.62,31.91,8.22
5.16,61.27,107.71,20.06,70.61,10.47
11.45,43.28,92.79,42.48,23.73,15.76
12.43,31.47,41.61,10.48,20.44,13.92
14.56,23.13,131.37,65.45,44.27,33.69
14.56,23.13,131.37,65.45,44.27,33.69
5.16,33.07,96.33,31.45,24.3,25.82
12.43,31.47,41.61,10.48,20.44,13.92
14.59,43.27,57.74,20.04,16.43,9.22
4.87,7.66,50.3,17.39,15.68,6.64
12.43,31.47,41.61,10.48,20.44,13.92
5.16,61.27,107.71,20.06,70.61,10.47
5.55,38.19,47.34,19.42,41.1,11.35
9.07,61.93,65.63,13.5,18.37,9.41
10.12,20.57,80.07,31.57,39.63,17.45
14.56,23.13,131.37,65.45,44.27,33.69
13.37,96.93,116.98,26.16,35.79,5.6
1.39,39.96,121.91,24.51,22.16,13.55
11.45,43.28,92.79,42.48,23.73,15.76
18.82,87.68,115.72,50.02,23.25,20.46
13.37,96.93,116.98,26.16,35.79,5.6
11.45,43.28,92.79,42.48,23.73,15.76
14.56,23.13,131.37,65.45,44.27,33.69
9.16,57.09,59.39,25.62,31.91,8.22
13.37,96.93,116.98,26.16,35.79,5.6
18.82,87.68,115.72,50.02,23.25,20.46
12.27,11.62,58.37,20.14,0.48,12.37
14.56,23.13,131.37,65.45,44.27,33.69
13.37,96.93,116.98,26.16,35.79,5.6
9.16,57.09,59.39,25.62,31.91,8.22
1.39,39.96,121.91,24.51,22.16,13.55
14.56,23.13,131.37,65.45,44.27,33.69
